filename,width,height,class,xmin,ymin,xmax,ymax
img 38.jpg,609,265,Oil,90,240,231,265
img 38.jpg,609,265,Oil,105,6,586,171
img 39.jpg,526,831,Oil,45,245,510,595
img 39.jpg,526,831,Oil,5,426,526,681
img 4.jpg,4608,2592,Oil,2038,79,2600,2464
img 41.jpg,1274,1301,Oil,5,98,1272,1220
img 43.jpg,935,551,Oil,414,207,935,420
img 43.jpg,935,551,Oil,18,180,380,424
img 44.jpg,564,510,Oil,39,85,557,190
img 44.jpg,564,510,Oil,275,165,545,248
img 44.jpg,564,510,Oil,7,147,218,262
img 46.jpg,1134,603,Oil,11,14,561,532
img 46.jpg,1134,603,Oil,705,232,873,517
img 46.jpg,1134,603,Oil,587,15,882,242
img 46.jpg,1134,603,Oil,443,265,674,546
img 49.jpg,345,225,Oil,36,100,335,192
img 49.jpg,345,225,Oil,80,115,327,186
img 49.jpg,345,225,Oil,3,90,35,154
img 51.jpg,581,351,Oil,8,56,183,204
img 51.jpg,581,351,Oil,2,221,236,302
img 51.jpg,581,351,Oil,232,70,501,162
img 52.jpg,225,225,Oil,53,65,174,122
img 53.jpg,266,189,Oil,70,62,178,93
img 57.jpg,363,247,Oil,9,37,359,106
img 57.jpg,363,247,Oil,45,82,314,137
img 58.jpg,274,234,Oil,45,117,221,179
img 58.jpg,274,234,Oil,146,40,235,113
img 59.jpg,1561,809,Oil,659,25,817,781
img 60.jpg,1353,545,Oil,246,128,984,353
img 60.jpg,1353,545,Oil,256,234,973,341
img 61.jpg,661,675,Oil,109,21,521,112
img 61.jpg,661,675,Oil,96,156,485,227
img 62.jpg,952,539,Oil,493,37,761,310
img 62.jpg,952,539,Oil,238,241,313,295
img 62.jpg,952,539,Oil,309,305,425,380
img 62.jpg,952,539,Oil,221,13,463,92
img 62.jpg,952,539,Oil,221,120,376,189
img 63.jpg,1030,600,Oil,481,334,560,421
img 63.jpg,1030,600,Oil,646,207,813,300
img 63.jpg,1030,600,Oil,835,23,929,166
img 63.jpg,1030,600,Oil,395,93,571,149
img 63.jpg,1030,600,Oil,396,224,479,272
img 63.jpg,1030,600,Oil,649,329,858,432
img 64.jpg,651,505,Oil,266,212,443,309
img 64.jpg,651,505,Oil,99,61,227,148
img 64.jpg,651,505,Oil,501,32,578,154
img 64.jpg,651,505,Oil,341,133,572,236
img 64.jpg,651,505,Oil,151,168,249,256
img 65.jpg,699,540,Oil,296,225,515,328
img 65.jpg,699,540,Oil,159,43,256,178
img 65.jpg,699,540,Oil,550,23,630,115
img 65.jpg,699,540,Oil,464,180,628,251
img 67.jpg,1025,554,Oil,228,182,766,350
img 68.jpg,861,701,Oil,114,311,651,489
img 69.jpg,901,893,Oil,79,507,817,655
img 69.jpg,901,893,Oil,264,777,706,851
img 69.jpg,901,893,Oil,83,455,837,512
img 69.jpg,901,893,Oil,100,669,817,744
img 72.jpg,597,741,Oil,190,442,293,509
img 72.jpg,597,741,Oil,19,486,111,534
img 72.jpg,597,741,Oil,13,399,166,456
img 72.jpg,597,741,Oil,222,518,319,584
img 72.jpg,597,741,Oil,5,557,65,602
img 72.jpg,597,741,Oil,261,590,300,622
img 73.jpg,400,564,Oil,33,203,341,264
img 73.jpg,400,564,Oil,49,288,195,342
img 75.jpg,700,399,Oil,4,8,687,368
img 76.jpg,300,449,Oil,42,172,236,232
img 77.jpg,735,980,Oil,2,59,500,768
img 79.jpg,1300,957,Oil,272,296,694,501
img 79.jpg,1300,957,Oil,808,10,1000,361
img 79.jpg,1300,957,Oil,732,365,1045,544
img 79.jpg,1300,957,Oil,1100,612,1232,813
img 79.jpg,1300,957,Oil,1011,213,1218,388
img 79.jpg,1300,957,Oil,9,226,169,397
img 8.jpg,2592,4608,Oil,303,1709,2568,2324
img 81.jpg,1060,1700,Oil,243,812,870,1430
img 83.jpg,393,280,Oil,113,91,253,130
img 83.jpg,393,280,Oil,122,148,127,160
img 83.jpg,393,280,Oil,150,141,214,155
img 83.jpg,393,280,Oil,204,131,242,144
img 84.jpg,1364,554,Oil,252,230,988,345
img 84.jpg,1364,554,Oil,248,128,993,349
img 85.jpg,550,669,Oil,134,355,358,423
img 85.jpg,550,669,Oil,336,437,397,592
img 85.jpg,550,669,Oil,207,232,332,276
img 85.jpg,550,669,Oil,364,322,421,428
img 86.jpg,1194,1600,Oil,346,288,830,767
img 86.jpg,1194,1600,Oil,331,747,818,827
img 86.jpg,1194,1600,Oil,839,446,884,798
img 87.jpg,713,869,Oil,25,378,652,476
img 87.jpg,713,869,Oil,31,584,135,638
img 87.jpg,713,869,Oil,462,552,569,619
img 88.jpg,775,907,Oil,43,396,677,553
img 88.jpg,775,907,Oil,127,363,596,425
img 88.jpg,775,907,Oil,36,600,147,646
img 9.jpg,2592,4608,Oil,220,1942,2180,2274
img 90.jpg,675,763,Oil,116,326,613,420
img 91.jpg,597,755,Oil,20,316,568,424
img 91.jpg,597,755,Oil,60,287,517,326
img 92.jpg,643,783,Oil,76,363,599,477
img 92.jpg,643,783,Oil,113,337,602,393
img 93.jpg,651,797,Oil,94,263,612,401
img 95.jpg,509,571,Oil,201,333,338,407
img 95.jpg,509,571,Oil,237,412,286,428
img 95.jpg,509,571,Oil,336,283,381,382
img 97.jpg,525,681,Oil,293,489,435,568
img 97.jpg,525,681,Oil,54,257,310,367
img82.jpg,183,276,Oil,43,137,137,179
img82.jpg,183,276,Oil,39,123,141,153
